
0 - тип растение - 0 ; животное - 1
1 - получение энергии с трупов 
2 - получение энергии солнца
3 - передвижение 
4 - срок жизни (1 - высокий / 0 - низкий)
5 - тип размножения 1 бесполое(растения)/0 половое (животные)
6 - жив 
7 - положение на карте X Y
8 - голод
=0 1  2  3  4  5  6     7      8=
[0, 0, 1, 0, 1, 1, 1, [13, 8], 1]
[0, 0, 1, 0, 1, 1, 1, [13, 7], 9]
[1, 0, 1, 0, 1, 1, 1, [13, 12], 4]
[0, 1, 1, 0, 1, 1, 1, [11, 9], 10]
[0, 0, 1, 0, 1, 1, 1, [14, 10], 8]
[1, 0, 1, 0, 1, 1, 1, [14, 12], 8]
[0, 0, 1, 0, 1, 1, 1, [13, 10], 6]
[0, 0, 1, 0, 1, 1, 1, [13, 6], 8]
======================
[0, 0, 1, 0, 1, 1, 1, [11, 11], 1]
[0, 0, 1, 0, 1, 1, 1, [12, 13], 5]
[0, 0, 1, 0, 1, 1, 1, [9, 11], 7]
[0, 1, 1, 0, 1, 1, 1, [9, 11], -1]
[0, 0, 1, 0, 1, 1, 1, [10, 12], 9]
[0, 0, 1, 0, 1, 1, 1, [12, 14], 2]
[0, 0, 1, 0, 1, 1, 1, [9, 9], 6]
[0, 0, 1, 0, 1, 1, 1, [7, 10], 6]
[0, 0, 1, 0, 1, 1, 1, [9, 12], 8]
[0, 0, 1, 0, 1, 1, 1, [8, 11], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 12], 3]
[0, 0, 1, 0, 1, 1, 1, [12, 14], 1]
[0, 0, 1, 0, 1, 1, 1, [7, 9], 5]
[0, 0, 1, 0, 1, 1, 1, [8, 10], 5]
[0, 0, 1, 0, 1, 1, 1, [8, 11], 5]
[0, 0, 1, 0, 1, 1, 1, [10, 11], 7]
[0, 0, 1, 0, 1, 1, 1, [10, 12], 8]
[0, 1, 1, 0, 1, 1, 1, [7, 12], 10]
======================
[0, 0, 1, 0, 1, 1, 1, [11, 14], 10]
[0, 0, 1, 0, 1, 1, 1, [11, 13], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [9, 11], 2]
[1, 0, 1, 0, 1, 1, 1, [13, 11], 8]
[1, 0, 1, 0, 1, 1, 1, [12, 9], 9]
[0, 0, 1, 0, 1, 1, 1, [13, 11], 1]
[0, 0, 1, 0, 1, 1, 1, [12, 8], 8]
[0, 0, 1, 0, 1, 1, 1, [13, 11], 6]
[1, 0, 1, 0, 1, 1, 1, [13, 9], 8]
[0, 0, 1, 0, 1, 1, 1, [14, 12], 7]
[1, 0, 1, 0, 1, 1, 1, [12, 10], 8]
[0, 0, 1, 0, 1, 1, 1, [13, 12], 7]
[0, 0, 1, 0, 1, 1, 1, [13, 11], 10]
[0, 0, 1, 0, 1, 1, 1, [12, 10], 8]
[0, 0, 1, 0, 1, 1, 1, [15, 10], 9]
[1, 0, 1, 0, 1, 1, 1, [12, 11], 3]
[0, 0, 1, 0, 1, 1, 1, [12, 10], 6]
[0, 0, 1, 0, 1, 1, 1, [13, 11], 5]
[1, 0, 1, 0, 1, 1, 1, [13, 10], 6]
[0, 0, 1, 0, 1, 1, 1, [12, 11], 7]
[1, 0, 1, 0, 1, 1, 1, [12, 8], 10]
[0, 0, 1, 0, 1, 1, 1, [15, 11], 8]
[0, 0, 1, 0, 1, 1, 1, [12, 11], 9]
======================
[0, 0, 1, 0, 1, 1, 1, [12, 12], 1]
[0, 0, 1, 0, 1, 1, 1, [10, 12], 1]
[0, 0, 1, 0, 1, 1, 1, [11, 13], 9]
[0, 0, 1, 0, 1, 1, 1, [11, 13], 8]
[0, 0, 1, 0, 1, 1, 1, [10, 12], 8]
[0, 0, 1, 0, 1, 1, 1, [13, 12], 8]
[0, 0, 1, 0, 1, 1, 1, [9, 11], 1]
[0, 0, 1, 0, 1, 1, 1, [13, 12], 7]
[0, 0, 1, 0, 1, 1, 1, [14, 12], 7]
[0, 0, 1, 0, 1, 1, 1, [8, 12], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 11], 1]
[0, 0, 1, 0, 1, 1, 1, [14, 12], 4]
[0, 0, 1, 0, 1, 1, 1, [9, 13], 6]
[0, 0, 1, 0, 1, 1, 1, [9, 13], 6]
[0, 0, 1, 0, 1, 1, 1, [14, 11], 6]
[0, 0, 1, 0, 1, 1, 1, [14, 13], 6]
[0, 0, 1, 0, 1, 1, 1, [10, 13], 7]
[0, 0, 1, 0, 1, 1, 1, [14, 11], 7]
[1, 0, 1, 0, 1, 1, 1, [10, 12], 7]
[0, 0, 1, 0, 1, 1, 1, [10, 14], 8]
[0, 0, 1, 0, 1, 1, 1, [9, 12], 8]
[0, 0, 1, 0, 1, 1, 1, [9, 13], 10]
======================
[0, 0, 1, 0, 1, 1, 1, [12, 13], 1]
[1, 0, 1, 0, 1, 1, 1, [8, 9], 3]
[1, 1, 1, 0, 1, 1, 1, [10, 11], 10]
[0, 0, 1, 0, 1, 1, 1, [9, 11], 9]
